Justin Bieber,2,,2,5,6,1,4,2,3,,5,,3,2,3,3,4,4,2,2,,1,,3,0,5,3,6,0,,2,5
Taylor Swift,4,,7,6,6,3,4,4,1,,5,,4,6,3,5,7,6,6,6,,7,,3,7,4,2,7,3,,4,7
The Weeknd,5,,6,7,6,6,5,8,4,,6,,3,4,1,8,8,9,4,4,,9,,1,9,10,6,6,6,,6,8
Dua Lipa,5,,4,6,5,7,5,5,6,,10,,5,5,7,1,6,5,7,5,,8,,7,6,10,5,7,2,,5,7
Bruno Mars,5,,7,6,7,9,6,3,6,,7,,5,7,6,3,7,10,6,8,,8,,6,10,6,5,9,7,,3,9
Drake,0,,1,7,6,2,4,3,7,,7,,2,5,0,7,5,8,4,0,,0,,0,7,10,0,7,8,,5,6
Ariana Grande,5,,7,7,7,1,9,3,8,,5,,3,6,7,7,6,5,7,6,,6,,7,10,7,1,9,1,,3,6
Ed Sheeran,0,,0,2,2,0,5,2,8,,5,,2,6,1,5,2,4,5,3,,3,,1,0,5,2,7,0,,1,7
Maroon 5,4,,0,1,0,0,3,2,7,,6,,4,6,5,7,1,4,6,4,,0,,5,6,6,6,4,5,,0,8
Billie Eilish,4,,3,3,9,3,7,5,7,,0,,6,5,7,9,9,7,8,3,,7,,7,9,5,5,8,7,,5,9
The Beatles,4,,8,5,,6,7,8,,,6,5,6,8,10,6,8,9,6,0,,9,10,10,,10,5,9,10,10,5,10
Bruce Springsteen,5,,6,6,,7,5,6,,,5,5,8,5,,4,7,7,,5,,7,10,,,5,6,8,7,7,5,7
Bob Dylan,6,,8,7,,7,4,7,,,4,5,7,6,,7,6,8,,5,,10,10,,,6,5,8,8,8,5,10
Led Zeppelin,6,,7,3,,9,6,6,,,7,6,10,9,,8,,6,,5,,8,10,,,5,8,9,7,10,5,7
Pink Floyd,6,,10,10,,10,10,5,,,6,10,10,8,,9,,7,,7,,9,10,,,5,7,10,8,10,6,10
Queen,7,,7,9,,10,8,8,,,9,8,10,9,10,10,9,8,7,10,,8,10,10,,10,9,9,7,6,6,10
Fleetwood Mac,5,,9,9,,7,7,6,,,4,6,10,5,8,9,8,6,7,5,,7,10,8,,10,4,7,8,7,5,10
Simon & Garfunkel,5,,10,8,,7,6,6,,,4,6,6,5,7,9,,7,,5,,9,10,7,,10,7,8,5,9,6,9
David Bowie,8,,9,9,,8,7,9,,,7,7,5,6,8,10,8,7,,8,,9,10,8,,6,5,9,7,8,5,10
The Beach Boys,5,,8,10,,7,6,4,,,6,6,4,6,6,6,6,7,5,7,,9,10,6,,10,7,9,10,8,5,8
Eminem,0,4,3,2,8,6,4,3,4,,9,9,4,5,3,5,2,7,6,,0,6,,3,7,10,8,7,9,5,1,9
Kanye West,10,10,10,10,10,6,9,4,9,,9,5,2,5,3,5,8,10,7,,7,10,,3,9,10,2,8,5,10,10,10
Jay-Z,8,8,7,5,5,4,6,6,6,,4,5,1,5,,5,7,9,,,5,10,,,9,10,6,7,4,4,8,7
Nicki Minaj,5,7,5,7,5,2,4,5,8,,1,3,0,5,7,8,9,6,6,,10,6,,7,7,6,2,7,3,3,3,7
Kendrick Lamar,8,9,10,9,9,2,10,5,7,,7,4,1,5,,8,8,10,7,,5,10,,,10,10,8,10,7,10,9,8
Travis Scott,5,7,6,6,8,3,7,5,8,,9,4,1,4,,4,,6,5,,5,6,,,8,10,4,7,7,7,7,7
Cardi B,2,5,4,4,4,3,5,7,0,,1,2,0,5,,5,2,5,3,,5,5,,,0,10,0,5,0,0,3,6
Meghan Thee Stallion,5,7,1,6,4,0,6,7,6,,1,2,1,5,5,10,8,4,5,,5,6,,5,8,10,0,8,1,0,7,7
DaBaby,6,7,6,7,5,0,6,6,9,,6,4,1,5,,8,6,7,,,6,7,,,6,10,5,7,6,2,3,5
Post Malone,5,5,5,4,6,6,6,6,9,,5,7,2,7,,6,,7,7,,4,3,,,4,7,6,8,10,4,5,7
Michael Jackson,7,,7,3,,10,,,4,,9,,9,9,,6,9,10,7,9,,9,10,,6,10,7,9,6,,6,7
Janet Jackson,,,5,6,,7,,,4,,5,,6,5,,5,8,5,6,7,,8,0,,9,5,5,8,2,,5,7
Mariah Carey,2,,2,4,,4,,,5,,7,,6,6,,2,,8,,7,,7,9,,10,10,6,7,3,,4,5
Whitney Houston,,,5,7,,6,,,5,,5,,8,5,,3,8,8,,8,,8,10,,8,5,,9,4,,5,6
TLC,,,4,7,,4,,,6,,5,,5,5,,3,,5,,5,,6,0,,7,5,5,,2,,5,7
Beyonce,,,4,6,,5,,,7,,5,,4,5,,9,8,8,6,8,,8,5,,9,7,8,7,2,,6,8
Rihanna,,,6,8,,5,,,9,,5,,4,6,,9,7,8,6,8,,8,7,,10,10,6,6,2,,5,9
The Black Eyed Peas,,,5,8,,6,,,9,,9,,4,8,,6,4,7,10,6,,3,0,,7,6,6,4,6,,5,7
Usher,,,2,3,,4,,,7,,5,,3,5,,3,,7,,5,,4,2,,6,4,8,4,7,,4,7
SZA,,,10,10,,2,,,10,,5,,3,5,,10,8,6,,5,,7,0,,9,10,5,8,1,,6,10
Prince,5,,9,8,,8,,,3,,6,6,10,7,,10,7,10,,7,,9,8,,,7,4,8,6,,6,7
James Brown,,,9,5,,6,,,3,,4,5,7,5,,5,,5,,7,,7,8,,,10,3,9,5,,5,6
Jimi Hendrix,,,9,9,,9,,,2,,8,10,9,6,,10,,7,,5,,9,8,,,7,5,10,7,,6,9
Parliament/Funkadelic,,,10,5,,8,,,2,,4,7,7,5,,5,,5,,5,,8,8,,,7,6,9,2,,5,5
Sly and the Family Stone,,,10,5,,6,,,2,,5,6,8,5,,5,,5,,5,,7,6,,,10,5,8,2,,5,5
Marvin Gaye,10,,10,10,,5,,,4,,5,5,5,5,,5,9,6,6,7,,10,10,,,10,3,8,1,,5,5
Stevie Wonder,9,,10,5,,10,,,2,,5,7,10,7,,6,10,8,,7,,10,10,,,10,7,10,7,,6,9
Aretha Franklin,8,,9,7,,8,,,2,,5,6,8,5,,7,10,6,7,7,,9,6,,,10,4,9,6,,5,5
Curtis Mayfield,9,,7,5,,6,,,2,,5,6,5,5,,5,10,5,,5,,8,0,,,10,5,9,5,,5,5
Otis Redding,,,7,6,,4,,,2,,5,6,5,5,,5,,8,,5,,7,8,,,10,3,10,9,,6,5
Miles Davis,10,,10,5,,8,10,,,,4,8,9,,,9,,5,,5,,9,10,,8,9,7,8,10,,6,10
Duke Ellington,7,,7,5,,10,9,,,,4,7,10,,,9,9,6,,7,,7,10,,10,9,8,10,9,,5,8
John Coltrane,9,,9,5,,10,9,,,,4,8,9,,,5,,7,7,6,,9,10,,10,9,9,10,9,,6,7
Charlie Parker,5,,9,5,,10,7,,,,4,8,10,,,5,,6,,5,,7,10,,9,5,9,9,9,,5,9
Charles Mingus,10,,10,8,,10,10,,,,4,7,10,,,5,,6,,6,,10,10,,9,9,7,10,7,,5,7
Herbie Hancock,9,,10,7,,10,9,,,,4,6,10,,,5,,5,,5,,8,10,,10,10,8,10,10,,5,8
Ella Fitzgerald,5,,7,9,,8,7,,,,5,6,10,,,7,10,5,7,5,,6,8,,10,10,7,9,5,,5,9
Louis Armstrong,8,,7,8,,8,7,,,,8,7,9,,,7,,10,,8,,,10,,7,10,6,9,8,,5,10
Frank SInatra,5,,8,8,,9,6,,,,9,5,9,,,9,,9,8,6,,7,10,,7,10,8,8,6,,5,9
Kenny G,5,,0,9,,10,4,,,,4,3,5,,,5,,6,4,5,,3,5,,9,5,7,2,6,,5,6
Bach,,,10,,,7,5,,,,,10,5,,,5,,7,,3,,9,,,,10,5,10,0,,5,8
Mozart,,,6,,,7,6,,,,,7,6,,,8,,7,,4,,8,,,,10,6,8,0,,5,8
Beethoven,,,6,,,7,7,,,,,10,6,,,7,,8,,7,,8,,,,10,7,10,0,,5,8
Schubert,,,5,,,6,7,,,,,7,4,,,5,,5,,5,,6,,,,10,7,8,0,,5,6
Chopin,,,5,,,7,9,,,,,10,5,,,10,,6,,6,,7,,,,10,7,10,1,,5,7
Tchaikovsky,,,7,,,7,6,,,,,8,,,,8,10,6,,7,,9,,,,10,4,9,2,,5,8
Debussy,,,8,,,7,10,,,,,9,5,,,10,,5,,5,,9,,,,10,3,10,0,,5,7
Stravinsky,,,6,,,8,5,,,,,8,,,,5,,5,,5,,10,,,,10,9,9,4,,5,7
Steve Reich,,,5,,,7,5,,,,,7,,,,5,,5,,5,,8,,,,5,3,10,0,,5,7
Phillip Glass,,,5,,,7,4,,,,,6,,,,5,,6,,5,,9,,,,5,5,9,0,,5,8